# The identifiers `staticcheck -checks U1000 ./...` reported as unused on the
# day the rule landed (internal/ci/deadcode_class_test.go, nova-tools #4312;
# generated 2026-09-26 at dev 635eaca on the Studio, BEFORE the dead-code-1 and
# dead-code-2 deletions landed: regenerate this file from the tree once they
# have). One `pkg.Name <reason>` per line, matched by package and name, never
# by line; a method is `pkg.(*T).m`. The list only shrinks: an identifier the
# tool reports that is not here is red, and a row whose identifier is used now
# or gone is red. The remedy for a row is to delete the identifier, then the row.
cmd/nova-board.shapesOf unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-bus.longBusOfNotes unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-bus.raceEnabled unused const at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-cairn.localize unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-ci.makeFlakes unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-merge.(*lab).afterPush unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-merge.(*lab).atomicHost unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-merge.(*lab).beforePush unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-merge.(*lab).initArgs unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-merge.(*lab).putRecord unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-merge.(*lab).setDefault unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-merge.adminAddPR unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-merge.destOf unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-merge.errAnyHost unused type at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-merge.errAnyHost.Error unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-merge.failLSRemote unused type at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-merge.failLSRemote.Run unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-merge.lookInSDK unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-merge.mergeSHAOf unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-merge.onBranch unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-merge.outboxBytes unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-merge.outboxNames unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-merge.realLockClock unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-merge.recordFiles unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-merge.sdkDir unused const at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-merge.setupBranchEntry unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-merge.writeQueue unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-play.cmdVersion unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-post.testNow unused const at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-review.lastReadAt unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-review.slowSeedLab unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-sandbox.buildVersion unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-sandbox.resolveVersion unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-sprint.l17Head unused const at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-sprint.l17Redis unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-sprint.l17Sprint unused const at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-sprint.l17Tip unused const at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-sprint.l17Unit unused const at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-swarm.(*bench).add unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-swarm.(*bench).inject unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-swarm.(*bench).jobDir unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
